usgs_id,state_code,huc_cd,huc_code,huc_region,nws_id,goes_id,nws_hsa,latitude_decimal,longitude_decimal,drainage_area,station_name,latitude_dms,longitude_dms,data_source
12409000,WA,17020003,17,1702,KTFW1,17977768,OTX,48.594444,-118.061389,1007.0,COLVILLE RIVER AT KETTLE FALLS WA,48 35 40,118 03 41,NOAA_HADS
12434590,WA,17020004,17,1702,KLLW1,D112C58E,OTX,48.084444,-118.690278,900.0,SANPOIL RIVER ABOVE JACK CREEK AT KELLER WA,48 05 04,118 41 25,NOAA_HADS
12438000,WA,17020005,17,1702,COBW1,168996CE,OTX,48.006667,-119.664167,75700.0,COLUMBIA RIVER AT BRIDGEPORT WA,48 00 24,119 39 51,NOAA_HADS
12438905,WA,17020006,17,1702,ONMW1,DDD82600,OTX,48.970369,-119.418519,47.1,NINEMILE CREEK AT EASTLAKE RD NEAR OROVILLE WA,48 58 13.33,119 25 06.67,NOAA_HADS
12439500,WA,17020006,17,1702,OKAW1,DD763748,OTX,48.930833,-119.419167,3195.0,OKANOGAN RIVER AT OROVILLE WA,48 55 51,119 25 09,NOAA_HADS
12444290,WA,17020006,17,1702,ANTW1,169CD59A,OTX,48.759444,-119.408056,73.4,ANTOINE CREEK AT US HWY 97 NEAR ELLISFORDE WA,48 45 34,119 24 29,NOAA_HADS
12444550,WA,17020006,17,1702,BCRW1,DD09129A,OTX,48.701389,-119.441667,161.0,BONAPARTE CREEK AT TONASKET WA,48 42 05,119 26 30,NOAA_HADS
12445000,WA,17020006,17,1702,TONW1,DD5B864E,OTX,48.6325,-119.460556,7260.0,OKANOGAN RIVER NEAR TONASKET WA,48 37 57,119 27 38,NOAA_HADS
12445500,WA,17020006,17,1702,JRVW1,169CE000,OTX,48.497222,-119.525,68.2,JOHNSON CREEK NEAR RIVERSIDE WA,48 29 50,119 31 30,NOAA_HADS
12445900,WA,17020006,17,1702,OKCW1,169CF376,OTX,48.367222,-119.443889,119.0,OMAK CREEK NEAR OMAK WA,48 22 02,119 26 38,NOAA_HADS
12446150,WA,17020006,17,1702,SALW1,16924490,OTX,48.596389,-119.772778,36.7,NORTH FORK SALMON CREEK NEAR CONCONULLY WA,48 35 47,119 46 22,NOAA_HADS
12446400,WA,17020006,17,1702,SCCW1,1692627C,OTX,48.541111,-119.763056,64.6,WEST FORK SALMON CREEK NEAR CONCONULLY WA,48 32 28,119 45 47,NOAA_HADS
12446995,WA,17020006,17,1702,SADW1,16361780,OTX,48.405278,-119.620556,148.0,SALMON CREEK ABOVE DIVERSION NEAR OKANOGAN WA,48 24 19,119 37 14,NOAA_HADS
12447200,WA,17020006,17,1702,OKMW1,DDD8139A,OTX,48.281389,-119.703333,8080.0,OKANOGAN RIVER AT MALOTT WA,48 16 53,119 42 12,NOAA_HADS
12447285,WA,17020006,17,1702,LLPW1,16363FBE,OTX,48.283333,-119.707222,64.8,LOUP LOUP CREEK AT MALOTT WA,48 17 00,119 42 26,NOAA_HADS
12442500,WA,17020007,17,1702,NITW1,DE04E39E,OTX,48.984722,-119.617222,3550.0,SIMILKAMEEN RIVER NEAR NIGHTHAWK WA,48 59 05,119 37 02,NOAA_HADS
12447383,WA,17020008,17,1702,MZMW1,DE050296,OTX,48.57425,-120.385861,373.0,METHOW RIVER ABOVE GOAT CREEK NEAR MAZAMA WA,48 34 27.3,120 23 09.1,NOAA_HADS
12447390,WA,17020008,17,1702,ACMW1,163647FC,OTX,48.823056,-120.144722,22.1,ANDREWS CREEK NEAR MAZAMA WA,48 49 23,120 08 41,NOAA_HADS
12448000,WA,17020008,17,1702,WINW1,DE0511E0,OTX,48.477222,-120.185278,525.0,CHEWUCH RIVER AT WINTHROP WA,48 28 38,120 11 07,NOAA_HADS
12448500,WA,17020008,17,1702,WTHW1,DD5B9538,OTX,48.473611,-120.176111,1007.0,METHOW RIVER AT WINTHROP WA,48 28 25,120 10 34,NOAA_HADS
12448998,WA,17020008,17,1702,TWIW1,DE05247A,OTX,48.37,-120.1475,245.0,TWISP RIVER NEAR TWISP WA,48 22 12,120 08 51,NOAA_HADS
12449500,WA,17020008,17,1702,MOTW1,16DEB654,OTX,48.365278,-120.115,1301.0,METHOW RIVER AT TWISP WA,48 21 55,120 06 54,NOAA_HADS
12449950,WA,17020008,17,1702,PATW1,DD0AB56C,OTX,48.0775,-119.983889,1772.0,METHOW RIVER NEAR PATEROS WA,48 04 39,119 59 02,NOAA_HADS
12451000,WA,17020009,17,1702,STHW1,DDDEC53C,OTX,48.329722,-120.690556,321.0,STEHEKIN RIVER AT STEHEKIN WA,48 19 47,120 41 26,NOAA_HADS
12452800,WA,17020010,17,1702,ARDW1,DD09A114,OTX,47.818611,-120.421944,203.0,ENTIAT RIVER NEAR ARDENVOIR WA,47 49 07,120 25 19,NOAA_HADS
12452890,WA,17020010,17,1702,MRAW1,1739F342,OTX,47.736944,-120.3675,92.4,MAD RIVER AT ARDENVOIR WA,47 44 13,120 22 03,NOAA_HADS
12452990,WA,17020010,17,1702,ENRW1,DE6607AA,OTX,47.663333,-120.249444,419.0,ENTIAT RIVER NEAR ENTIAT WA,47 39 48,120 14 58,NOAA_HADS
12456500,WA,17020011,17,1702,CHIW1,DE04F0E8,OTX,47.8375,-120.661111,170.0,CHIWAWA RIVER NEAR PLAIN WA,47 50 15,120 39 40,NOAA_HADS
12457000,WA,17020011,17,1702,WPLW1,DE00A5AE,OTX,47.763056,-120.665,591.0,WENATCHEE RIVER AT PLAIN WA,47 45 47,120 39 54,NOAA_HADS
12458000,WA,17020011,17,1702,ICIW1,173AF44C,OTX,47.541111,-120.718889,193.0,ICICLE CREEK ABOVE SNOW CREEK NEAR LEAVENWORTH WA,47 32 28,120 43 08,NOAA_HADS
12459000,WA,17020011,17,1702,PESW1,16392488,OTX,47.583333,-120.618333,1000.0,WENATCHEE RIVER AT PESHASTIN WA,47 35 00,120 37 06,NOAA_HADS
12462500,WA,17020011,17,1702,MONW1,DE0114DA,OTX,47.499444,-120.423333,1301.0,WENATCHEE RIVER AT MONITOR WA,47 29 58,120 25 24,NOAA_HADS
12465000,WA,17020013,17,1702,CRBW1,DE05370C,OTX,47.360556,-118.848889,1042.0,CRAB CREEK AT IRBY WA,47 21 38,118 50 56,NOAA_HADS
12467000,WA,17020015,17,1702,MSLW1,1636AADC,OTX,47.189444,-119.264722,2228.0,CRAB CREEK NEAR MOSES LAKE WA,47 11 22,119 15 53,NOAA_HADS
12472600,WA,17020015,17,1702,CCBW1,1714F1CA,OTX,46.83,-119.83,4840.0,CRAB CREEK NEAR BEVERLY WA,46 49 48,119 49 48,NOAA_HADS
12472800,WA,17020016,17,1702,PRDW1,DD0E03D8,PDT,46.628889,-119.863611,96000.0,COLUMBIA RIVER BELOW PRIEST RAPIDS DAM WA,46 37 44,119 51 49,NOAA_HADS
12484500,WA,17030001,17,1703,UMTW1,DD00322A,PDT,46.862778,-120.478889,1594.0,YAKIMA RIVER AT UMTANUM WA,46 51 46,120 28 44,NOAA_HADS
12488500,WA,17030002,17,1703,AMRW1,DDDE26CE,PDT,46.977778,-121.1675,78.9,AMERICAN RIVER NEAR NILE WA,46 58 40,121 10 03,NOAA_HADS
12500450,WA,17030003,17,1703,YUNW1,DDD596E8,PDT,46.534444,-120.466111,3479.0,YAKIMA RIVER ABOVE AHTANUM CREEK AT UNION GAP WA,46 32 04,120 27 58,NOAA_HADS
12502500,WA,17030003,17,1703,AHUW1,345B62DA,PDT,46.536111,-120.472222,173.0,AHTANUM CREEK AT UNION GAP WA,46 32 10,120 28 20,NOAA_HADS
12506000,WA,17030003,17,1703,TOPW1,171193EC,PDT,46.311111,-120.786944,122.0,TOPPENISH CREEK NEAR FORT SIMCOE WA,46 18 40,120 47 13,NOAA_HADS
12510500,WA,17030003,17,1703,KIOW1,162A41FE,PDT,46.253611,-119.476944,5615.0,YAKIMA RIVER AT KIONA WA,46 15 13,119 28 37,NOAA_HADS
13032500,ID,17040104,17,1704,PALI1,347DD074,PIH,43.350833,-111.218889,5225.0,SNAKE RIVER NR IRWIN ID,43 21 03,111 13 08,NOAA_HADS
13037500,ID,17040104,17,1704,HEII1,347DC302,PIH,43.6125,-111.66,5752.0,SNAKE RIVER NR HEISE ID,43 36 45,111 39 36,NOAA_HADS
13038000,ID,17040201,17,1704,DRYI1,3443DCBE,PIH,43.638889,-111.716111,,DRY BED NR RIRIE ID,43 38 20,111 42 58,NOAA_HADS
13057000,ID,17040201,17,1704,MENI1,D10BE2A0,PIH,43.752778,-111.979167,,SNAKE RIVER NR MENAN ID,43 45 10,111 58 45,NOAA_HADS
13057132,ID,17040201,17,1704,GWSI1,D10BC44C,PIH,43.600833,-112.061944,,GREAT WESTERN SPILLBACK NR IDAHO FALLS ID,43 36 03,112 03 43,NOAA_HADS
13057155,ID,17040201,17,1704,SIFI1,D104E432,PIH,43.604722,-112.058611,9533.0,SNAKE RIVER AB EAGLE ROCK NR IDAHO FALLS ID,43 36 17,112 03 31,NOAA_HADS
13058520,ID,17040201,17,1704,WBFI1,344DC572,PIH,43.576389,-111.913056,,WILLOW CREEK FLOODWAY CHANNEL NR UCON ID,43 34 35,111 54 47,NOAA_HADS
13058529,ID,17040201,17,1704,WFWI1,DDE0114C,PIH,43.574722,-112.048056,,WILLOW CR FLOODWAY CHANNEL AT MOUTH NR ID FALLS ID,43 34 29,112 02 53,NOAA_HADS
13039500,ID,17040202,17,1704,HENI1,344F2374,PIH,44.594444,-111.349722,94.6,HENRYS FORK NR LAKE ID,44 35 40,111 20 59,NOAA_HADS
13046000,ID,17040203,17,1704,HFAI1,34432C3A,PIH,44.069722,-111.510556,1097.0,HENRYS FORK NR ASHTON ID,44 04 11,111 30 38,NOAA_HADS
13046995,ID,17040203,17,1704,FAYI1,D111818A,PIH,44.061944,-111.151944,323.0,FALL RIVER AB YELLOWSTONE CANAL NR SQUIRREL ID,44 03 43,111 09 07,NOAA_HADS
13047500,ID,17040203,17,1704,FALI1,34405DA4,PIH,44.068611,-111.241389,329.0,FALL RIVER NR SQUIRREL ID,44 04 07,111 14 29,NOAA_HADS
13047600,ID,17040203,17,1704,FRAI1,DD71D68E,PIH,44.056111,-111.358611,337.0,FALL RIVER NR ASHTON ID,44 03 22,111 21 31,NOAA_HADS
13049500,ID,17040203,17,1704,CHEI1,344361E2,PIH,44.018333,-111.566667,503.0,FALL RIVER NR CHESTER ID,44 01 06,111 34 00,NOAA_HADS
13050500,ID,17040203,17,1704,ANTI1,34405376,PIH,43.966944,-111.6725,1770.0,HENRYS FORK AT ST ANTHONY ID,43 58 01,111 40 21,NOAA_HADS
13056500,ID,17040203,17,1704,REXI1,34426DCA,PIH,43.825833,-111.905,2920.0,HENRYS FORK NR REXBURG ID,43 49 33,111 54 18,NOAA_HADS
13055000,ID,17040204,17,1704,TEAI1,34430AD6,PIH,43.927222,-111.613889,876.0,TETON RIVER NR ST ANTHONY ID,43 55 38,111 36 50,NOAA_HADS
13057940,ID,17040205,17,1704,WTXI1,3440BE56,PIH,43.441944,-111.728333,568.0,WILLOW CREEK BL TEX CREEK NR RIRIE ID,43 26 31,111 43 42,NOAA_HADS
13058000,ID,17040205,17,1704,RIRI1,DE05419C,PIH,43.583333,-111.746111,627.0,WILLOW CREEK NR RIRIE ID,43 35 00,111 44 46,NOAA_HADS
13060000,ID,17040206,17,1704,SHYI1,34411C54,PIH,43.413056,-112.135,9790.0,SNAKE RIVER NR SHELLEY ID,43 24 47,112 08 06,NOAA_HADS
13062500,ID,17040206,17,1704,SNAI1,34410F22,PIH,43.1975,-112.369167,9950.0,SNAKE RIVER AT BLACKFOOT ID,43 11 51,112 22 09,NOAA_HADS
13069500,ID,17040206,17,1704,BFTI1,3440B084,PIH,43.125278,-112.518889,11310.0,SNAKE RIVER NR BLACKFOOT ID,43 07 31,112 31 08,NOAA_HADS
13063000,ID,17040207,17,1704,BKHI1,D111710E,PIH,42.815278,-111.506667,333.0,BLACKFOOT RIVER AB RESERVOIR NR HENRY ID,42 48 55,111 30 24,NOAA_HADS
13066000,ID,17040207,17,1704,SHLI1,D10BB2DC,PIH,43.262778,-112.047778,897.0,BLACKFOOT RIVER NR SHELLEY ID,43 15 46,112 02 52,NOAA_HADS
13068495,ID,17040207,17,1704,BBYI1,D10C9604,PIH,43.170833,-112.387778,,BLACKFOOT RIVER BYPASS NR BLACKFOOT ID,43 10 15,112 23 16,NOAA_HADS
13068500,ID,17040207,17,1704,BLFI1,DDDFF25C,PIH,43.130556,-112.476667,1295.0,BLACKFOOT RIVER NR BLACKFOOT ID,43 07 50,112 28 36,NOAA_HADS
13073000,ID,17040208,17,1704,TOPI1,15D6858E,PIH,42.624722,-112.088056,576.0,PORTNEUF RIVER AT TOPAZ ID,42 37 29,112 05 17,NOAA_HADS
13075983,ID,17040208,17,1704,SPSI1,F0059020,PIH,43.0425,-112.55,18.0,SPRING CREEK AT SHEEPSKIN RD NR FORT HALL ID,43 02 33,112 33 00,NOAA_HADS
